C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\bin\Debug\net6.0\Static, Interface 2.exe
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\bin\Debug\net6.0\Static, Interface 2.deps.json
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\bin\Debug\net6.0\Static, Interface 2.runtimeconfig.json
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\bin\Debug\net6.0\Static, Interface 2.dll
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\bin\Debug\net6.0\Static, Interface 2.pdb
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\obj\Debug\net6.0\Static, Interface 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\obj\Debug\net6.0\Static, Interface 2.AssemblyInfoInputs.cache
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\obj\Debug\net6.0\Static, Interface 2.AssemblyInfo.cs
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\obj\Debug\net6.0\Static, Interface 2.csproj.CoreCompileInputs.cache
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\obj\Debug\net6.0\Static, Interface 2.dll
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\obj\Debug\net6.0\refint\Static, Interface 2.dll
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\obj\Debug\net6.0\Static, Interface 2.pdb
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\obj\Debug\net6.0\Static, Interface 2.genruntimeconfig.cache
C:\Users\Hp\OneDrive\Desktop\Static, Interface 2\Static, Interface 2\obj\Debug\net6.0\ref\Static, Interface 2.dll
